,condition,mean,std,2.5q,25q,50q,75q,97.5q,mc err
0,t_C(trial_type)[easy],0.2184709267995682,0.043182374094703525,0.15319491644346644,0.19035242608816383,0.2116569788950466,0.2400723961583776,0.3199818236109142,0.0021491624601381676
1,t_C(trial_type)[easy]_std,0.12351208235996486,0.05383851946802824,0.06089374418541392,0.089175245212059,0.11099738994435078,0.14276336775846474,0.264702413477243,0.002913564859527462
2,t_C(trial_type)[easy]_subj.902.0,0.22625839389180039,0.008436922930054217,0.20766100816722144,0.2210459560424845,0.22719240308754202,0.2323574075679693,0.2404329232179158,0.0002592938377085741
3,t_C(trial_type)[easy]_subj.904.0,0.17556812199167357,0.015378181132352856,0.139110814241901,0.16775551590911927,0.17751964345428745,0.18630358674884526,0.19807806628521646,0.0007886623407371765
4,t_C(trial_type)[easy]_subj.906.0,0.22275280396199737,0.016253728395115605,0.18652193180552198,0.21289219213931684,0.2242980125616171,0.234156534315908,0.2500566181147577,0.0004471850409562028
5,t_C(trial_type)[easy]_subj.907.0,0.1841219129778314,0.017934316787563822,0.14437405612876028,0.17309511546789766,0.18592485611511128,0.19689182319649462,0.21402144816711832,0.0006110019012061559
6,t_C(trial_type)[easy]_subj.908.0,0.18368654713843,0.009752935314749755,0.16209138222779662,0.17789994186990404,0.18440412763541608,0.1903915407426903,0.20069319536656863,0.0003787554396053021
7,t_C(trial_type)[easy]_subj.910.0,0.28974158853639126,0.015036652329520088,0.2566587228389949,0.2804147639308567,0.291546164104247,0.3003539495596482,0.3150104252667618,0.0004144561401477298
8,t_C(trial_type)[easy]_subj.911.0,0.19074197486496008,0.022525208138193295,0.1407325142519583,0.17703759592434704,0.1923551437558259,0.20755507729022343,0.22765039392747688,0.0006621007990235039
9,t_C(trial_type)[easy]_subj.912.0,0.1775645466421938,0.01663935454605566,0.1419689656022034,0.16728028057966987,0.17879282814045985,0.18948851600223365,0.20624648239423024,0.000580473159243383
10,t_C(trial_type)[easy]_subj.913.0,0.2279182888555226,0.010848265632454836,0.20493313072418598,0.22087322593737507,0.22910439396505172,0.2355992971177247,0.2463932874406829,0.0003679722703293322
11,t_C(trial_type)[easy]_subj.914.0,0.03634425642358612,0.011734885227900416,0.012010621673325943,0.028332620766357508,0.03711904865873488,0.0445934597076877,0.057817848597203805,0.00040115508073599617
12,t_C(trial_type)[hard],0.2311051320829482,0.04623239703051792,0.15886442286694946,0.20022159984637558,0.22416359999335117,0.2536531241245401,0.34865890526226706,0.0021571805206417804
13,t_C(trial_type)[hard]_std,0.14076510672926623,0.05633101740962337,0.0720161194434834,0.10251074657291047,0.12854098519357657,0.16122406067974648,0.292766711667827,0.003015531112037115
14,t_C(trial_type)[hard]_subj.902.0,0.2611448424427892,0.007436338799696403,0.24454161213141157,0.25651743411016814,0.26221038330449137,0.26646584741682916,0.27329354237851344,0.00030134494698061507
15,t_C(trial_type)[hard]_subj.904.0,0.15747291088293802,0.01035759796991021,0.13531901788276146,0.15090549440678735,0.15829382330411726,0.16506619068755043,0.17475134335750905,0.00029182803721517175
16,t_C(trial_type)[hard]_subj.906.0,0.1911782264664379,0.017300537343092618,0.15220403091658943,0.1812852850826483,0.19248289613397787,0.2029532907154324,0.22059101984227028,0.000720664973188183
17,t_C(trial_type)[hard]_subj.907.0,0.15770468762875384,0.015259755096138127,0.12396874845541428,0.1487066814810027,0.15885755653975053,0.16823963717396956,0.18439304365278125,0.0005990387835119595
18,t_C(trial_type)[hard]_subj.908.0,0.1304861813487517,0.007578230123640591,0.11330985112658605,0.12610146388820295,0.13134994328617056,0.13576125971017472,0.1427736218354739,0.0002757384386000022
19,t_C(trial_type)[hard]_subj.910.0,0.43722070376759703,0.018085969333276847,0.3956717164882111,0.42599773796170487,0.4390970100097127,0.44956178032922933,0.467436860090712,0.0008293730187499944
20,t_C(trial_type)[hard]_subj.911.0,0.23348498628749215,0.020962484757757856,0.18322152738168443,0.2217588290380466,0.23599496067326778,0.24772684551930058,0.2679712687395831,0.000857502126930571
21,t_C(trial_type)[hard]_subj.912.0,0.21499458349254846,0.013204569575743317,0.18758631304406628,0.2064906437767452,0.21537940740422065,0.22396304606762568,0.2401108319363212,0.0005283863212478169
22,t_C(trial_type)[hard]_subj.913.0,0.1794410839559311,0.009562809377505586,0.15926151346581205,0.17321791025836691,0.1800677284349458,0.18625552061555442,0.19596865803570646,0.0003025952788266244
23,t_C(trial_type)[hard]_subj.914.0,0.050555396736338784,0.011867316879120977,0.024366279478299148,0.04342219873832582,0.051460730306268215,0.05936568758236671,0.06976741200963703,0.0004502852071366294
24,t_C(site_loc)[T.dACC],0.25272750948605954,0.1043528066793189,0.08658382945435038,0.17967162039287213,0.2394064443948062,0.3112976180415043,0.48440631533640977,0.007362299203444349
25,t_C(site_loc)[T.dACC]_std,1.2602860110422398,0.48822366773301296,0.47521338679467323,0.9071505841822959,1.213418454687473,1.5576303095890895,2.307051601018169,0.03290014172823568
26,t_C(site_loc)[T.dACC]_subj.902.0,0.0004218168853568442,0.001616342450708947,1.2650677742833188e-25,7.010152882106692e-14,1.4724186605165065e-08,1.5727901886457962e-05,0.005226540166250061,0.0001123728390950855
27,t_C(site_loc)[T.dACC]_subj.904.0,0.0016545851021522043,0.006926038263395647,7.671132388213905e-48,2.2854522404097637e-35,2.473052776950785e-11,6.789215541565986e-08,0.025491380537205253,0.0005469973883929522
28,t_C(site_loc)[T.dACC]_subj.906.0,7.51608930530269e-05,0.0004888964492636654,1.0908711054294157e-19,1.4394659723624767e-13,2.5594668902106987e-11,8.3044811452151e-09,0.0009580979657418452,4.149146572181299e-05
29,t_C(site_loc)[T.dACC]_subj.907.0,0.0005123710031762717,0.0016933180997075786,1.6653373546948598e-28,1.159170295775218e-16,1.3896072025832768e-08,5.90403920043565e-05,0.0057773033756695095,0.00010862782125511295
30,t_C(site_loc)[T.dACC]_subj.908.0,0.00046187157457000565,0.002376938793894697,1.464743855162653e-26,6.675034137891928e-15,4.847596361349267e-12,2.363049993763812e-08,0.007005501547558213,0.000136631057236799
31,t_C(site_loc)[T.dACC]_subj.910.0,0.002669003140798535,0.008090971549750216,1.6054680870067663e-18,9.72275099805182e-13,2.822249640625762e-08,0.00028760318745983855,0.02986003019566965,0.0005521018453965572
32,t_C(site_loc)[T.dACC]_subj.911.0,0.002447773195703718,0.009025993587667978,3.921937205923052e-31,2.1624695238391244e-08,1.6031970818603828e-05,0.0005905797073217298,0.02360952063716396,0.0007047774157647971
33,t_C(site_loc)[T.dACC]_subj.912.0,0.002108473786109542,0.00587034877056944,2.8121343651802292e-18,7.021044419493336e-11,7.915618053611753e-08,0.00035632488115309915,0.02297912248992086,0.0004061080851559827
34,t_C(site_loc)[T.dACC]_subj.913.0,0.0004927283474517924,0.002130011375349483,5.023059893787074e-19,3.5388573912172594e-13,6.207446014317862e-10,1.0540058571821744e-05,0.0068379612988539035,0.00012807753180190485
35,t_C(site_loc)[T.dACC]_subj.914.0,3.802462706825274e-11,4.3456869270016473e-10,1.702793791407844e-33,3.4233462706826257e-28,6.911270838513556e-25,1.8000378300900528e-17,6.455628528058211e-11,2.6437230479937605e-11
36,t_C(trial_type)[T.hard]:C(site_loc)[T.dACC],0.05582947453099163,0.007632687170063673,0.04003285543710548,0.05083934670748569,0.05599111210962268,0.0610711434244971,0.07016784485687805,0.00039400678678934794
37,v_C(trial_type)[easy],0.08856226004631985,0.05928978480291048,-0.021109651002452934,0.050940387292360556,0.08529127642423756,0.12670672380119483,0.2053251891733502,0.002915696380758997
38,v_C(trial_type)[easy]_std,0.11340769295873152,0.0567443279230311,0.01876255348960982,0.07542901526789889,0.10603485554628544,0.14286710819122228,0.2441482695358731,0.003568718122417476
39,v_C(trial_type)[easy]_subj.902.0,0.07975618337277314,0.09260898801924161,-0.11145637233977117,0.024491227722263045,0.07962860320764376,0.13971883648676076,0.2577309685018787,0.0034664355564613023
40,v_C(trial_type)[easy]_subj.904.0,0.08170729241412422,0.07857735724035161,-0.076075666636851,0.031158313336111285,0.07907263901840572,0.12882164783186378,0.24035037264005682,0.002848040091490168
41,v_C(trial_type)[easy]_subj.906.0,-0.020110147546297315,0.08806269272342379,-0.21431750357580068,-0.07233381178292639,-0.01159738541835477,0.041681169605240674,0.13356532038131724,0.004392016328998527
42,v_C(trial_type)[easy]_subj.907.0,0.0858873372658689,0.07804908589082878,-0.06334647976846926,0.034865253288531656,0.08407143069615028,0.13716728651860807,0.2386752533668176,0.0030088737402750826
43,v_C(trial_type)[easy]_subj.908.0,0.08192002134229225,0.08895074014791275,-0.10204029877538189,0.024486147672033942,0.07976179683587921,0.1379762340242506,0.26404649158887694,0.0032895662643581598
44,v_C(trial_type)[easy]_subj.910.0,0.06212823362822394,0.08071779509518234,-0.10370806408426325,0.009708984649794444,0.06117355857320417,0.11581558442024023,0.21960699645522566,0.003523831339820728
45,v_C(trial_type)[easy]_subj.911.0,0.22419764900057748,0.09087674570578563,0.05389089092211996,0.16123681602732792,0.2218170299933599,0.2862928224007984,0.40816165317338804,0.005500942906284556
46,v_C(trial_type)[easy]_subj.912.0,0.12408555170594564,0.07982174497513138,-0.0206757020998033,0.06721260389122577,0.12105918594470294,0.17515600919874405,0.298717835199285,0.003599959756732424
47,v_C(trial_type)[easy]_subj.913.0,0.15021554606801638,0.09630716922049574,-0.015588381055329559,0.08129834139288834,0.14587504792970735,0.2107460219056353,0.35847477433397956,0.004410321696841751
48,v_C(trial_type)[easy]_subj.914.0,0.01981871189462874,0.08161724263900752,-0.15263214644114992,-0.029562828357336757,0.024213715070595707,0.0721707659908585,0.16878784409880865,0.0034015911737197866
49,v_C(trial_type)[hard],0.46008982758844486,0.2110261286176174,0.0413845955602013,0.3255295678758601,0.4625413991994281,0.5898125041445945,0.8738385443604281,0.00476009589995482
50,v_C(trial_type)[hard]_std,0.6226720814940017,0.17739330894637087,0.373661962376719,0.5006575833388596,0.5923308483099599,0.7101518631694114,1.064773189016142,0.005942319098065719
51,v_C(trial_type)[hard]_subj.902.0,0.046272263500551386,0.1456701386023596,-0.24952622947486852,-0.04690705395477973,0.05006870810043737,0.14300534850229313,0.3199740148429376,0.0042983476335319935
52,v_C(trial_type)[hard]_subj.904.0,0.6194473361816002,0.11667424211271052,0.39259653468540784,0.5408782760348138,0.619174241629396,0.6993621468272198,0.8500373266159651,0.003683179550346824
53,v_C(trial_type)[hard]_subj.906.0,0.6720619598088962,0.09974438093856741,0.47270999186653295,0.6025177503653906,0.6734266466234012,0.7415150134641804,0.8769954427789968,0.0033415473586368297
54,v_C(trial_type)[hard]_subj.907.0,-0.8479356655068322,0.11617973860893901,-1.0730548542772314,-0.9233100095241276,-0.8505899511825519,-0.7692764583275158,-0.6199644141106266,0.0036990113942629473
55,v_C(trial_type)[hard]_subj.908.0,1.0015618373483737,0.14493695371824697,0.7300789374327616,0.8991734799230086,1.0019768664565927,1.1020473552997097,1.2885554224025513,0.004575342961066256
56,v_C(trial_type)[hard]_subj.910.0,0.6790869170176741,0.10745296774129486,0.47049884941604186,0.6089696092760812,0.6791907557749497,0.7517429829411602,0.8858184986982842,0.0036577414256785757
57,v_C(trial_type)[hard]_subj.911.0,0.23020024964548788,0.09862827387462444,0.029642775681113065,0.16510918769375663,0.22740470345616262,0.2963666963614418,0.41725533427843103,0.003831494199582606
58,v_C(trial_type)[hard]_subj.912.0,0.793669490871729,0.12721372337746054,0.538169099453319,0.7072678109263575,0.7958023893921067,0.8800178866758336,1.043341150971095,0.0036068940217822082
59,v_C(trial_type)[hard]_subj.913.0,0.5928894436232763,0.12769140508792373,0.34519901404806447,0.5054013768769761,0.592838169375164,0.6831510724387535,0.8397200146817776,0.004327799851960857
60,v_C(trial_type)[hard]_subj.914.0,0.6807651172089787,0.12481264080559551,0.4334896161239868,0.6006526806417622,0.6821379693762151,0.7658513221180813,0.9151879272868243,0.0045306632241140015
61,v_C(site_loc)[T.dACC],-0.2762711475293278,0.07392042753291857,-0.4292954686256013,-0.3231809151731355,-0.27543124375390277,-0.2276872148526935,-0.13483604282546394,0.004214576756532454
62,v_C(site_loc)[T.dACC]_std,0.13328857481774747,0.06521951452206129,0.0369311707347047,0.0870085755593954,0.12418272960635313,0.16806593978655204,0.2894218316574253,0.003670874876652603
63,v_C(site_loc)[T.dACC]_subj.902.0,-0.22550133520233298,0.11295993600805285,-0.4477661138960392,-0.29796858416216015,-0.2289336339993506,-0.15533879826559716,0.012154004089948434,0.005019757151988237
64,v_C(site_loc)[T.dACC]_subj.904.0,-0.3409602322675011,0.10564514859455683,-0.5583158214378575,-0.4097613009358731,-0.3397847426255835,-0.2661055756222596,-0.15080097952336852,0.005100908757327194
65,v_C(site_loc)[T.dACC]_subj.906.0,-0.15675041417332877,0.11094495377223296,-0.349513051270168,-0.23508412698250541,-0.16505874827378447,-0.09141076430046735,0.08200801682552156,0.005730654358574131
66,v_C(site_loc)[T.dACC]_subj.907.0,-0.3574123089548528,0.10353566360250745,-0.5813956995287902,-0.42476048027706287,-0.35464995324462495,-0.2836531339550451,-0.1695929284001314,0.004906145051050798
67,v_C(site_loc)[T.dACC]_subj.908.0,-0.3060798336107171,0.1135186503102703,-0.5470853995802435,-0.3784041459423883,-0.30268667077100386,-0.22819123146760717,-0.09201344270963621,0.004855600732478826
68,v_C(site_loc)[T.dACC]_subj.910.0,-0.18866771690652764,0.09863398693685584,-0.36862289172816287,-0.2574999447067617,-0.19257189199850638,-0.1212062753022117,0.020134439570024004,0.004778527220488015
69,v_C(site_loc)[T.dACC]_subj.911.0,-0.3060087788158373,0.09476076110944064,-0.5029193657697015,-0.36663377496897026,-0.30365882397144967,-0.239745064446763,-0.1352317902408512,0.005101692712458248
70,v_C(site_loc)[T.dACC]_subj.912.0,-0.2974568820427462,0.1008701387405995,-0.4981842251605763,-0.3631081016338022,-0.29469432855832167,-0.22994713780072995,-0.10323868764108979,0.004882867238820357
71,v_C(site_loc)[T.dACC]_subj.913.0,-0.20423487737674592,0.11136653053988745,-0.41321211653316103,-0.27663993204495246,-0.20855288294451063,-0.13286306251420316,0.027144932999492694,0.0054235049825108
72,v_C(site_loc)[T.dACC]_subj.914.0,-0.38640230091840144,0.11523622346014742,-0.6124460496352623,-0.4675886205305556,-0.38111686943976825,-0.3024350006435395,-0.1750270975822225,0.005603188449611078
73,v_C(trial_type)[T.hard]:C(site_loc)[T.dACC],0.4510482897493413,0.08830028665946248,0.2758511473884609,0.39256114340568427,0.4502130457209724,0.5117457761996479,0.6287786491489284,0.0057017371243833935
74,a_C(trial_type)[easy],1.768654432797694,0.11377518052317705,1.552358828071939,1.6926886090323685,1.7652034146750284,1.8389769358931511,2.0112550256876367,0.002737314045348569
75,a_C(trial_type)[easy]_std,0.3461941009861376,0.10009384537313862,0.20646467111199363,0.2772301907245087,0.3288545321958709,0.3955729060571942,0.588045268615181,0.003419250889330033
76,a_C(trial_type)[easy]_subj.902.0,1.4373370377370427,0.05450964197020864,1.3323499152277367,1.4006123067584468,1.4377971753056202,1.4743432244257768,1.5486280295156425,0.0014809849464722013
77,a_C(trial_type)[easy]_subj.904.0,1.918391075854674,0.06792408445683629,1.7889282580124415,1.8727357256817472,1.9150878213169304,1.9626063760789247,2.061252819063471,0.0021277425094312014
78,a_C(trial_type)[easy]_subj.906.0,1.878004037413366,0.06567924903656673,1.7564467543142321,1.8339689318192927,1.8746001044553207,1.920305363367523,2.010260366452039,0.001895561065471069
79,a_C(trial_type)[easy]_subj.907.0,1.8136682463855425,0.06619512787795319,1.689767373988355,1.767716356557834,1.8129544312752395,1.8559258116224715,1.9534231810697347,0.002099588709531457
80,a_C(trial_type)[easy]_subj.908.0,1.2873177721870646,0.05042758746513153,1.198040044218989,1.2506906491576009,1.2861737391751515,1.3199668016682622,1.3917068320394845,0.001925207381406151
81,a_C(trial_type)[easy]_subj.910.0,1.9962724182999438,0.07368446516255074,1.8462100292301116,1.9457874945593652,1.996966248021547,2.0482067873327634,2.133911090013567,0.002567498127992307
82,a_C(trial_type)[easy]_subj.911.0,2.2740768600207812,0.10286233215933625,2.0798471592467975,2.202432819628882,2.2709314358995187,2.339104880255653,2.49298542819053,0.004451929611919033
83,a_C(trial_type)[easy]_subj.912.0,1.7290210767465874,0.06869038607760615,1.595444629522805,1.6850263470897269,1.7290651219352318,1.7734063548646761,1.8660428004652692,0.0027780098936263328
84,a_C(trial_type)[easy]_subj.913.0,1.515016303487674,0.05680336979447568,1.4095521765657981,1.4756759182690906,1.5138159108685427,1.5526638196593765,1.630197902837195,0.002065927687639825
85,a_C(trial_type)[easy]_subj.914.0,1.771988994388681,0.06292193838847174,1.6539899862783272,1.7274228215214555,1.7708062581123223,1.8155251559261343,1.897998850833587,0.001836981337728139
86,a_C(trial_type)[hard],1.6547878793142263,0.10808913095984177,1.4598857082751266,1.5834441429533808,1.6445893104203217,1.7210143426428033,1.8806352390898926,0.003289251022887101
87,a_C(trial_type)[hard]_std,0.3144837993648215,0.10118361578286766,0.17529757244961727,0.24290599293440662,0.29805465355757854,0.3610186282449959,0.5661165834748033,0.003896041342427868
88,a_C(trial_type)[hard]_subj.902.0,1.2256683662480852,0.05431461344716757,1.1222546886104157,1.1879903583165636,1.223375377714733,1.2606846776329936,1.3381125255113409,0.002176618472279461
89,a_C(trial_type)[hard]_subj.904.0,1.7336745464395693,0.07341832838410606,1.5974770452363987,1.6810368854643443,1.7307351408664855,1.7838433685897523,1.8854815536343899,0.0025992073238603904
90,a_C(trial_type)[hard]_subj.906.0,1.9383722755591168,0.08296287641433929,1.7860796681811468,1.8830410981609136,1.9338362001385856,1.9914218667128223,2.1171765394908157,0.0030921232168706243
91,a_C(trial_type)[hard]_subj.907.0,1.7208236917571735,0.07624054336651846,1.5792186806753914,1.6697288071005156,1.7211561213997517,1.7696814051655156,1.8759884826893285,0.0028410090850105136
92,a_C(trial_type)[hard]_subj.908.0,1.302473007625976,0.0556016110587419,1.1937939488280804,1.2660158551676048,1.3015291149476662,1.3391149421973831,1.412569678664666,0.0019019247403717632
93,a_C(trial_type)[hard]_subj.910.0,1.9388763975632952,0.08682539897330645,1.7833354099453276,1.8787914763385156,1.9345739338388097,1.9923823697123693,2.1236330806798014,0.003529136944887749
94,a_C(trial_type)[hard]_subj.911.0,1.8776229872444694,0.09838792735168728,1.6966525315188061,1.8118323608941191,1.8771897277599725,1.9365643359065072,2.092339445585871,0.004535095416965408
95,a_C(trial_type)[hard]_subj.912.0,1.5628420385192552,0.07149645674787938,1.4268070460822526,1.5133369600736546,1.5619304456732412,1.6106454956204577,1.7068326502200812,0.002940588809758585
96,a_C(trial_type)[hard]_subj.913.0,1.483312700161625,0.0645834233915207,1.3546484813677973,1.4395647500560327,1.4831522874108538,1.5265773652697603,1.6092526280896162,0.0023770704075588914
97,a_C(trial_type)[hard]_subj.914.0,1.6523361315575054,0.06786849642104104,1.5260492783919444,1.6057507860660125,1.6483247516900328,1.6987001651015534,1.7924351160431116,0.002505454164781672
98,a_C(site_loc)[T.dACC],0.6622989228562477,0.276219331371253,0.24145358747379086,0.460609724617448,0.6236955703758569,0.8116551652531423,1.2936875984054732,0.019198706306532753
99,a_C(site_loc)[T.dACC]_std,2.853350704673705,1.156171751310295,0.8714559023831472,1.9790516055934786,2.7170745946669124,3.646759337336397,5.358353160489796,0.08197915528242977
100,a_C(site_loc)[T.dACC]_subj.902.0,0.0072977547620438465,0.02066724684022162,3.1352106200027332e-15,7.896936316584502e-10,4.206600598585276e-06,0.0020942772735050713,0.07260198078214491,0.0013616717820813325
101,a_C(site_loc)[T.dACC]_subj.904.0,0.0037726070661317566,0.017560065504464366,2.6954177465662107e-19,6.940576193730736e-13,8.558176192077634e-10,4.19735214912174e-06,0.053139028010099426,0.0010412280348049744
102,a_C(site_loc)[T.dACC]_subj.906.0,0.0011205037976388839,0.005489611084118183,5.5115565778155786e-42,2.254876024080459e-35,2.0791434294453473e-24,1.5435436361402636e-07,0.01343897800646085,0.00032726054158293313
103,a_C(site_loc)[T.dACC]_subj.907.0,0.001605210750993328,0.0065846213068395994,4.2336887673282504e-33,5.560838146558336e-23,1.2597716385893404e-15,5.3174318312505526e-08,0.022032365359534407,0.00043467784856425246
104,a_C(site_loc)[T.dACC]_subj.908.0,0.0027578423208836074,0.009615418290334427,8.319008766863502e-20,5.208504385293862e-08,1.9586035467247793e-05,0.0006450966207040484,0.02808274686191079,0.0005903292237733873
105,a_C(site_loc)[T.dACC]_subj.910.0,0.015628572150957046,0.041250899059483676,2.575043539117879e-12,1.0565987876900913e-07,3.243316142847782e-05,0.003994524075398296,0.15944582295560095,0.002779245085405841
106,a_C(site_loc)[T.dACC]_subj.911.0,0.2772610254902352,0.12169144178815895,0.005259615966580839,0.2056401391624486,0.2852944663860383,0.35986184525972503,0.49950726201569806,0.006600431878114428
107,a_C(site_loc)[T.dACC]_subj.912.0,0.030639321492261142,0.052182549268249105,7.928754989818432e-18,2.204436847467469e-08,0.0014064554233784784,0.04114550173685388,0.17698537926097113,0.0035650809788746367
108,a_C(site_loc)[T.dACC]_subj.913.0,0.01105493670959071,0.03033528401979238,3.2144665419006476e-14,2.785652573224043e-08,5.857080316740788e-06,0.0020030265552904852,0.11098506705261185,0.0020770296256931273
109,a_C(site_loc)[T.dACC]_subj.914.0,0.006964873518529811,0.023903113857424083,2.4024027213226528e-24,4.2064116665821763e-16,4.30146434644338e-11,3.0235196021633425e-05,0.0966268600097974,0.0016208400748846125
110,a_C(trial_type)[T.hard]:C(site_loc)[T.dACC],0.0323788039512311,0.043364052187299794,-0.04769956986447964,0.0024776891463539064,0.03208037334924714,0.0631934628562293,0.11980800527331285,0.0022747009314140177
